,equity
2025-01-13 09:30:00+00:00,100000.0
2025-01-13 09:31:00+00:00,100000.0
2025-01-13 09:32:00+00:00,100000.0
2025-01-13 09:33:00+00:00,100000.0
2025-01-13 09:34:00+00:00,100000.0
2025-01-13 09:35:00+00:00,100000.0
2025-01-13 09:36:00+00:00,100000.0
2025-01-13 09:37:00+00:00,100000.0
2025-01-13 09:38:00+00:00,100000.0
2025-01-13 09:39:00+00:00,100000.0
2025-01-13 09:40:00+00:00,100000.0
2025-01-13 09:41:00+00:00,100000.0
2025-01-13 09:42:00+00:00,100000.0
2025-01-13 09:43:00+00:00,100000.0
2025-01-13 09:44:00+00:00,100000.0
2025-01-13 09:45:00+00:00,100000.0
2025-01-13 09:46:00+00:00,100000.0
2025-01-13 09:47:00+00:00,100000.0
2025-01-13 09:48:00+00:00,100000.0
2025-01-13 09:49:00+00:00,100000.0
2025-01-13 09:50:00+00:00,100000.0
2025-01-13 09:51:00+00:00,100000.0
2025-01-13 09:52:00+00:00,100000.0
2025-01-13 09:53:00+00:00,99996.81999999993
2025-01-13 09:54:00+00:00,99001.85940331056
2025-01-13 09:55:00+00:00,99001.85940331056
2025-01-13 09:56:00+00:00,99001.85940331056
2025-01-13 09:57:00+00:00,99001.85940331056
2025-01-13 09:58:00+00:00,98998.9694033105
2025-01-13 09:59:00+00:00,98648.22429694362
2025-01-13 10:00:00+00:00,98494.07530956305
2025-01-13 10:01:00+00:00,98012.19364017571
2025-01-13 10:02:00+00:00,98012.19364017571
2025-01-13 10:03:00+00:00,98012.19364017571
2025-01-13 10:04:00+00:00,98009.40364017565
2025-01-13 10:05:00+00:00,98554.82002742603
2025-01-13 10:06:00+00:00,97967.14270115634
2025-01-13 10:07:00+00:00,98180.88006981155
2025-01-13 10:08:00+00:00,97032.32554215327
2025-01-13 10:09:00+00:00,97032.32554215327
2025-01-13 10:10:00+00:00,97032.32554215327
2025-01-13 10:11:00+00:00,97032.32554215327
2025-01-13 10:12:00+00:00,97032.32554215327
2025-01-13 10:13:00+00:00,97029.4155421532
2025-01-13 10:14:00+00:00,96886.87388192871
2025-01-13 10:15:00+00:00,96063.67772245708
2025-01-13 10:16:00+00:00,96063.67772245708
2025-01-13 10:17:00+00:00,96063.67772245708
2025-01-13 10:18:00+00:00,96063.67772245708
2025-01-13 10:19:00+00:00,96063.67772245708
2025-01-13 10:20:00+00:00,96063.67772245708
2025-01-13 10:21:00+00:00,96063.67772245708
2025-01-13 10:22:00+00:00,96063.67772245708
2025-01-13 10:23:00+00:00,96063.67772245708
2025-01-13 10:24:00+00:00,96063.67772245708
2025-01-13 10:25:00+00:00,96063.67772245708
2025-01-13 10:26:00+00:00,96060.62772245702
2025-01-13 10:27:00+00:00,95510.17268270666
2025-01-13 10:28:00+00:00,95105.53239339631
2025-01-13 10:29:00+00:00,95105.53239339631
2025-01-13 10:30:00+00:00,95105.53239339631
2025-01-13 10:31:00+00:00,95102.63239339624
2025-01-13 10:32:00+00:00,95021.63627487874
2025-01-13 10:33:00+00:00,94422.39930690464
2025-01-13 10:34:00+00:00,94156.16366367284
2025-01-13 10:35:00+00:00,94156.16366367284
2025-01-13 10:36:00+00:00,94156.16366367284
2025-01-13 10:37:00+00:00,94153.51366367278
2025-01-13 10:38:00+00:00,94756.50059023748
2025-01-13 10:39:00+00:00,95015.82667655832
2025-01-13 10:40:00+00:00,94734.81222621843
2025-01-13 10:41:00+00:00,94977.4819107633
2025-01-13 10:42:00+00:00,95831.42021854752
2025-01-13 10:43:00+00:00,95836.81798094379
2025-01-13 10:44:00+00:00,96674.65809794521
2025-01-13 10:45:00+00:00,95278.24319277768
2025-01-13 10:46:00+00:00,95689.3725406768
2025-01-13 10:47:00+00:00,95695.22192371858
2025-01-13 10:48:00+00:00,95482.06910041464
2025-01-13 10:49:00+00:00,95463.67229835309
2025-01-13 10:50:00+00:00,94333.46175401377
2025-01-13 10:51:00+00:00,94133.47666041432
2025-01-13 10:52:00+00:00,94235.73183263365
2025-01-13 10:53:00+00:00,94932.00118566475
2025-01-13 10:54:00+00:00,94573.75897693416
2025-01-13 10:55:00+00:00,94068.45834780004
2025-01-13 10:56:00+00:00,93735.497101075
2025-01-13 10:57:00+00:00,94165.98129589987
2025-01-13 10:58:00+00:00,94299.93382089508
2025-01-13 10:59:00+00:00,93994.68193347863
2025-01-13 11:00:00+00:00,94258.76367302884
2025-01-13 11:01:00+00:00,94318.7937536032
2025-01-13 11:02:00+00:00,94856.5611617102
2025-01-13 11:03:00+00:00,94523.25194951236
